id,label,outlier
2140,1,1
2141,2,1
2142,3,0
2143,0,1
2144,3,1
2145,3,1
2146,2,1
2147,0,0
2148,1,0
2149,1,1
2150,0,1
2151,0,0
2152,3,1
2153,3,0
2154,2,1
2155,2,1
2156,1,1
2157,0,0
2158,0,0
2159,3,1
2160,0,1
2161,3,0
2162,3,0
2163,0,0
2164,2,1
2165,0,0
2166,0,1
2167,1,1
2168,3,0
2169,0,1
2170,0,0
2171,2,1
2172,0,0
2173,2,1
2174,3,0
2175,1,0
2176,2,0
2177,0,1
2178,1,0
2179,3,0
2180,0,0
2181,2,1
2182,3,1
2183,0,1
2184,0,0
2185,3,1
2186,1,0
2187,3,1
2188,0,1
2189,0,1
2190,2,0
2191,0,0
2192,2,1
2193,2,1
2194,0,0
2195,2,1
2196,0,0
2197,2,0
2198,3,0
2199,1,0
2200,0,0
2201,1,1
2202,0,1
2203,3,1
2204,3,0
2205,0,0
2206,2,1
2207,0,0
2208,2,0
2209,1,0
2210,3,0
2211,1,1
2212,1,0
2213,1,0
2214,2,1
2215,3,1
2216,1,1
2217,0,0
2218,0,0
2219,2,0
2220,1,0
2221,3,1
2222,3,0
2223,3,0
2224,1,1
2225,3,0
2226,0,0
2227,1,1
2228,2,1
2229,1,1
2230,2,1
2231,3,0
2232,1,0
2233,2,1
2234,3,1
2235,3,1
2236,1,0
2237,3,1
2238,0,1
2239,3,0
2240,0,0
2241,3,1
2242,2,0
2243,3,0
2244,0,1
2245,3,1
2246,0,0
2247,2,0
2248,0,1
2249,2,0
2250,2,0
2251,2,0
2252,2,1
2253,1,0
2254,0,0
2255,1,0
2256,0,0
2257,1,0
2258,0,0
2259,0,0
2260,1,0
2261,1,1
2262,1,1
2263,1,1
2264,3,0
2265,2,0
2266,1,0
2267,0,0
2268,1,0
2269,3,1
2270,1,1
2271,3,1
2272,3,1
2273,0,1
2274,3,1
2275,2,1
2276,2,1
2277,0,1
2278,1,0
2279,2,1
2280,3,0
2281,1,0
2282,2,0
2283,0,1
2284,3,1
2285,0,0
2286,1,0
2287,3,0
2288,1,1
2289,0,0
2290,0,0
2291,2,0
2292,1,0
2293,1,1
2294,3,0
2295,3,0
2296,2,0
2297,2,1
2298,1,0
2299,2,1
2300,0,0
2301,1,1
2302,1,0
2303,3,1
2304,0,0
2305,3,0
2306,1,1
2307,0,0
2308,2,1
2309,3,0
2310,3,0
2311,1,1
2312,2,1
2313,0,1
2314,1,0
2315,1,0
2316,1,1
2317,2,0
2318,0,0
2319,1,1
2320,1,1
2321,0,0
2322,3,1
2323,2,1
2324,2,0
2325,3,0
2326,0,1
2327,0,0
2328,3,0
2329,3,0
2330,2,1
2331,3,0
2332,1,0
2333,0,0
2334,2,0
2335,2,0
2336,1,1
2337,2,0
2338,0,0
2339,2,1
2340,0,1
2341,0,0
2342,3,1
2343,1,0
2344,3,0
2345,3,0
2346,0,0
2347,1,1
2348,0,0
2349,0,1
2350,2,0
2351,1,0
2352,1,0
2353,3,0
2354,1,1
2355,0,1
2356,0,0
2357,0,0
2358,0,0
2359,0,1
2360,1,0
2361,0,0
2362,3,0
2363,2,1
2364,2,0
2365,2,0
2366,2,1
2367,1,0
2368,2,1
2369,1,0
2370,3,0
2371,1,1
2372,3,0
2373,1,1
2374,3,1
2375,0,0
2376,0,1
2377,0,0
2378,2,1
2379,3,0
2380,2,1
2381,1,0
2382,3,1
2383,0,0
2384,1,1
2385,1,0
2386,3,1
2387,2,0
2388,2,1
2389,2,0
2390,1,0
2391,3,0
2392,3,1
2393,1,1
2394,0,0
2395,2,0
2396,1,0
2397,2,1
2398,2,0
2399,3,0
2400,3,0
2401,3,1
2402,2,0
2403,2,1
2404,0,1
2405,1,1
2406,1,0
2407,0,0
2408,3,1
2409,2,1
2410,1,1
2411,1,0
2412,0,0
2413,0,1
2414,2,1
2415,0,0
2416,1,1
2417,0,0
2418,1,1
2419,0,0
2420,2,1
2421,2,1
2422,3,1
2423,3,0
2424,0,0
2425,2,0
2426,2,1
2427,3,0
2428,1,0
2429,2,0
2430,2,1
2431,1,1
2432,3,0
2433,1,1
2434,2,1
2435,1,0
2436,2,0
2437,0,0
2438,0,1
2439,3,0
2440,0,1
2441,1,0
2442,0,1
2443,3,1
2444,2,0
2445,0,1
2446,2,0
2447,2,0
2448,2,1
2449,1,0
2450,1,0
2451,2,0
2452,1,0
2453,1,0
2454,2,1
2455,2,1
2456,1,0
2457,2,1
2458,0,1
2459,1,1
2460,0,0
2461,1,1
2462,1,0
2463,0,0
2464,1,0
2465,3,1
2466,1,0
2467,3,0
2468,0,0
2469,0,0
2470,3,1
2471,3,1
2472,2,0
2473,0,1
2474,2,0
2475,3,1
2476,0,1
2477,1,0
2478,1,1
2479,0,1
2480,2,0
2481,1,1
2482,0,0
2483,1,1
2484,0,1
2485,3,1
2486,3,1
2487,1,1
2488,1,0
2489,3,0
2490,2,0
2491,1,0
2492,1,0
2493,1,0
2494,1,0
2495,2,0
2496,2,1
2497,0,1
2498,3,1
2499,3,0
2500,0,0
2501,3,0
2502,0,1
2503,0,0
2504,1,1
2505,1,0
2506,0,1
2507,1,0
2508,0,0
2509,3,0
2510,2,1
2511,2,1
2512,1,0
2513,3,0
2514,2,0
2515,3,0
2516,2,1
2517,0,0
2518,1,1
2519,0,0
2520,1,1
2521,0,1
2522,0,0
2523,1,0
2524,2,0
2525,2,0
2526,1,1
2527,3,1
2528,0,1
2529,0,0
2530,0,0
2531,1,0
2532,3,0
2533,3,1
2534,0,0
2535,2,1
2536,0,1
2537,3,1
2538,2,0
2539,3,1
2540,1,0
2541,2,1
2542,1,0
2543,3,1
2544,3,0
2545,1,0
2546,2,1
2547,0,1
2548,3,1
2549,0,1
2550,1,0
2551,0,1
2552,0,1
2553,2,1
2554,2,0
2555,2,0
2556,1,0
2557,0,0
2558,1,0
2559,1,1
2560,0,0
2561,1,1
2562,0,0
2563,3,1
2564,0,1
2565,0,1
2566,2,0
2567,2,1
2568,2,1
2569,3,1
2570,3,1
2571,0,0
2572,0,1
2573,0,0
2574,1,0
2575,0,1
2576,0,0
2577,1,1
2578,2,1
2579,3,0
2580,3,1
2581,3,1
2582,2,0
2583,1,1
2584,2,1
2585,1,0
2586,1,1
2587,0,0
2588,2,1
2589,2,1
2590,2,0
2591,3,1
2592,2,0
2593,3,0
2594,0,1
2595,0,1
2596,3,1
2597,1,1
2598,1,1
2599,1,1
2600,1,1
2601,1,0
2602,0,1
2603,3,1
2604,1,0
2605,0,1
2606,3,1
2607,1,0
2608,1,1
2609,1,0
2610,3,1
2611,0,0
2612,2,0
2613,3,1
2614,0,1
2615,1,1
2616,1,0
2617,2,1
2618,2,1
2619,3,0
2620,3,1
2621,3,0
2622,0,0
2623,3,0
2624,2,0
2625,0,0
2626,1,0
2627,0,0
2628,3,1
2629,0,1
2630,0,1
2631,2,1
2632,1,0
2633,3,0
2634,0,1
2635,1,0
2636,2,0
2637,3,1
2638,2,1
2639,0,1
2640,0,0
2641,1,1
2642,2,1
2643,3,1
2644,3,0
2645,0,0
2646,2,0
2647,3,1
2648,1,1
2649,2,1
2650,3,0
2651,1,1
2652,0,0
2653,2,1
2654,0,1
2655,1,1
2656,0,1
2657,3,0
2658,2,0
2659,0,1
2660,1,0
2661,2,1
2662,3,1
2663,2,0
2664,2,0
2665,0,1
2666,0,1
2667,3,0
2668,1,0
2669,0,0
2670,3,0
2671,2,0
2672,1,1
2673,2,0
2674,0,0
2675,3,0
2676,0,1
2677,3,1
2678,0,1
2679,1,1
2680,1,0
2681,3,0
2682,2,1
2683,2,0
2684,1,1
2685,2,1
2686,2,0
2687,2,0
2688,1,0
2689,0,0
2690,0,1
2691,2,0
2692,0,0
2693,3,0
2694,0,1
2695,3,0
2696,1,1
2697,3,0
2698,1,0
2699,0,0
2700,1,1
2701,0,0
2702,3,1
2703,3,0
2704,3,1
2705,0,1
2706,2,0
2707,0,0
2708,2,1
2709,1,0
2710,1,0
2711,0,0
2712,3,1
2713,2,1
2714,2,1
2715,3,0
2716,0,1
2717,3,1
2718,2,1
2719,1,0
2720,2,0
2721,3,0
2722,3,1
2723,2,1
2724,1,0
2725,2,1
2726,3,0
2727,1,0
2728,2,1
2729,1,1
2730,3,1
2731,1,1
2732,1,0
2733,2,0
2734,2,0
2735,2,1
2736,2,0
2737,1,0
2738,2,0
2739,3,1
2740,3,0
2741,2,0
2742,0,1
2743,2,0
2744,2,1
2745,2,1
2746,0,0
2747,1,1
2748,2,1
2749,0,1
2750,0,1
2751,0,0
2752,3,0
2753,2,1
2754,0,0
2755,0,0
2756,0,0
2757,2,1
2758,0,0
2759,1,1
2760,1,0
2761,0,0
2762,3,1
2763,2,1
2764,0,0
2765,2,1
2766,2,0
2767,2,1
2768,2,0
2769,1,0
2770,0,0
2771,3,0
2772,0,1
2773,0,1
2774,2,1
2775,3,0
2776,2,0
2777,2,0
2778,1,0
2779,1,1
2780,2,0
2781,1,1
2782,3,0
2783,1,0
2784,3,1
2785,1,0
2786,0,1
2787,2,1
2788,3,1
2789,1,0
2790,3,1
2791,1,0
2792,3,0
2793,3,0
2794,1,0
2795,0,1
2796,3,1
2797,0,1
2798,3,1
2799,1,0
2800,2,1
2801,2,0
2802,2,0
2803,1,0
2804,1,0
2805,3,0
2806,2,1
2807,2,1
2808,0,0
2809,2,1
2810,2,1
2811,1,0
2812,3,0
2813,1,0
2814,1,0
2815,1,0
2816,1,0
2817,2,0
2818,2,1
2819,3,0
2820,1,1
2821,1,1
2822,2,0
2823,0,0
2824,1,1
2825,3,1
2826,2,1
2827,0,1
2828,2,0
2829,0,1
2830,0,1
2831,0,0
2832,3,1
2833,0,0
2834,0,1
2835,2,0
2836,1,1
2837,0,1
2838,1,1
2839,3,0
2840,2,0
2841,0,1
2842,0,1
2843,2,1
2844,0,0
2845,3,1
2846,2,1
2847,1,0
2848,1,0
2849,3,0
2850,3,1
2851,1,1
2852,0,0
2853,3,1
2854,2,1
2855,2,1
2856,0,1
2857,0,1
2858,0,1
2859,1,0
2860,1,1
2861,1,1
2862,3,1
2863,1,1
2864,1,1
2865,2,0
2866,3,0
2867,1,0
2868,1,0
2869,2,1
2870,3,0
2871,2,0
2872,0,1
2873,3,0
2874,1,0
2875,2,0
2876,3,1
2877,2,0
2878,2,1
2879,0,0
2880,2,0
2881,3,0
2882,0,0
2883,0,0
2884,3,0
2885,0,0
2886,3,0
2887,1,1
2888,0,1
2889,2,0
2890,3,0
2891,2,0
2892,3,0
2893,2,1
2894,2,1
2895,3,0
2896,2,1
2897,0,0
2898,1,1
2899,1,0
2900,3,0
2901,0,1
2902,2,0
2903,3,0
2904,0,1
2905,2,1
2906,1,1
2907,3,0
2908,2,0
2909,0,0
2910,2,1
2911,1,0
2912,3,0
2913,2,1
2914,2,0
2915,1,0
2916,0,1
2917,0,1
2918,0,0
2919,1,1
2920,2,1
2921,0,0
2922,0,1
2923,3,0
2924,1,0
2925,2,0
2926,3,1
2927,2,1
2928,3,0
2929,2,0
2930,2,0
2931,2,0
2932,2,0
2933,0,1
2934,0,0
2935,3,0
2936,1,0
2937,3,1
2938,1,0
2939,1,1
2940,0,1
2941,2,1
2942,1,1
2943,0,0
2944,0,1
2945,0,1
2946,2,0
2947,2,1
2948,0,0
2949,3,0
