id,label,outlier
2140,3,1
2141,2,1
2142,1,0
2143,1,0
2144,3,1
2145,1,1
2146,1,1
2147,2,0
2148,2,1
2149,3,0
2150,3,0
2151,0,0
2152,3,0
2153,0,1
2154,3,1
2155,1,1
2156,2,0
2157,1,0
2158,1,1
2159,0,0
2160,0,0
2161,1,1
2162,1,1
2163,0,0
2164,3,1
2165,1,1
2166,1,1
2167,2,1
2168,0,1
2169,2,1
2170,3,0
2171,2,0
2172,1,1
2173,2,0
2174,0,0
2175,2,1
2176,0,0
2177,3,0
2178,1,1
2179,1,1
2180,3,1
2181,0,1
2182,3,1
2183,1,0
2184,3,0
2185,1,1
2186,1,1
2187,3,1
2188,0,1
2189,2,0
2190,3,1
2191,2,0
2192,0,0
2193,2,1
2194,3,0
2195,0,1
2196,1,0
2197,1,1
2198,1,1
2199,1,1
2200,0,0
2201,1,1
2202,2,1
2203,1,0
2204,2,1
2205,2,1
2206,0,1
2207,2,1
2208,1,0
2209,1,0
2210,0,0
2211,2,1
2212,2,1
2213,2,1
2214,1,1
2215,2,1
2216,2,1
2217,3,0
2218,1,1
2219,0,0
2220,0,1
2221,1,1
2222,3,0
2223,3,1
2224,2,1
2225,2,1
2226,2,1
2227,2,0
2228,0,0
2229,2,0
2230,0,1
2231,2,1
2232,2,0
2233,2,1
2234,1,0
2235,2,1
2236,0,0
2237,0,1
2238,2,1
2239,0,0
2240,1,0
2241,2,0
2242,1,1
2243,3,0
2244,0,0
2245,0,0
2246,1,1
2247,0,1
2248,3,1
2249,1,1
2250,2,1
2251,1,0
2252,3,1
2253,3,0
2254,2,0
2255,2,1
2256,0,0
2257,3,1
2258,3,0
2259,2,1
2260,2,1
2261,2,1
2262,2,1
2263,0,0
2264,0,1
2265,2,0
2266,1,1
2267,1,1
2268,1,0
2269,1,0
2270,3,1
2271,0,1
2272,3,1
2273,2,1
2274,1,0
2275,3,0
2276,1,0
2277,3,0
2278,1,1
2279,2,0
2280,1,1
2281,3,0
2282,0,1
2283,0,1
2284,2,1
2285,3,1
2286,1,0
2287,2,1
2288,2,1
2289,1,1
2290,2,1
2291,1,0
2292,1,0
2293,1,0
2294,3,0
2295,2,1
2296,2,0
2297,2,0
2298,1,1
2299,2,1
2300,3,1
2301,0,1
2302,3,0
2303,2,0
2304,3,1
2305,1,0
2306,0,0
2307,0,1
2308,3,1
2309,1,0
2310,1,0
2311,1,0
2312,1,0
2313,0,1
2314,3,0
2315,2,0
2316,0,1
2317,3,1
2318,3,1
2319,0,1
2320,1,1
2321,2,0
2322,3,1
2323,2,0
2324,0,0
2325,3,0
2326,3,0
2327,2,1
2328,0,1
2329,2,1
2330,3,0
2331,0,0
2332,3,0
2333,0,0
2334,2,0
2335,0,1
2336,2,1
2337,2,1
2338,3,0
2339,2,1
2340,1,0
2341,0,0
2342,2,1
2343,2,0
2344,1,1
2345,1,1
2346,0,1
2347,0,0
2348,2,1
2349,1,0
2350,0,0
2351,3,1
2352,0,0
2353,0,0
2354,3,1
2355,1,1
2356,1,1
2357,2,1
2358,3,1
2359,1,0
2360,3,0
2361,1,1
2362,2,1
2363,3,1
2364,2,0
2365,2,1
2366,3,0
2367,3,0
2368,2,0
2369,1,1
2370,0,1
2371,0,1
2372,2,1
2373,0,0
2374,2,0
2375,1,1
2376,0,0
2377,3,0
2378,2,1
2379,2,1
2380,0,1
2381,2,0
2382,1,1
2383,0,0
2384,3,0
2385,2,1
2386,2,0
2387,0,1
2388,0,0
2389,2,1
2390,2,0
2391,1,1
2392,2,1
2393,3,1
2394,0,1
2395,2,1
2396,0,0
2397,3,1
2398,2,1
2399,3,1
2400,3,0
2401,0,1
2402,1,1
2403,1,0
2404,2,0
2405,1,0
2406,1,1
2407,3,0
2408,0,0
2409,1,0
2410,3,0
2411,1,1
2412,2,0
2413,1,1
2414,0,1
2415,3,0
2416,1,1
2417,3,1
2418,3,0
2419,0,0
2420,2,1
2421,1,0
2422,3,1
2423,3,0
2424,3,1
2425,0,1
2426,3,1
2427,3,1
2428,3,1
2429,2,1
2430,0,1
2431,2,1
2432,0,1
2433,2,1
2434,3,1
2435,0,1
2436,1,1
2437,2,0
2438,1,0
2439,3,0
2440,3,0
2441,1,0
2442,1,0
2443,2,0
2444,2,1
2445,2,0
2446,2,1
2447,3,0
2448,3,1
2449,3,1
2450,0,0
2451,3,0
2452,0,0
2453,2,1
2454,2,0
2455,1,1
2456,0,0
2457,1,0
2458,3,0
2459,3,0
2460,2,1
2461,0,0
2462,2,0
2463,0,0
2464,2,0
2465,0,1
2466,1,1
2467,3,0
2468,2,0
2469,3,0
2470,2,1
2471,2,1
2472,0,1
2473,3,0
2474,2,1
2475,3,0
2476,1,1
2477,2,1
2478,2,1
2479,3,0
2480,3,0
2481,1,1
2482,0,1
2483,0,0
2484,0,1
2485,2,1
2486,1,1
2487,3,1
2488,0,1
2489,3,1
2490,3,0
2491,1,0
2492,2,1
2493,0,0
2494,2,0
2495,3,1
2496,1,0
2497,2,0
2498,2,0
2499,3,1
2500,2,0
2501,3,1
2502,2,1
2503,2,1
2504,1,0
2505,1,0
2506,2,0
2507,3,1
2508,1,0
2509,2,0
2510,0,1
2511,3,0
2512,0,0
2513,2,0
2514,3,0
2515,3,0
2516,1,0
2517,0,0
2518,3,1
2519,1,0
2520,2,0
2521,2,0
2522,3,0
2523,1,0
2524,0,0
2525,1,0
2526,1,0
2527,2,1
2528,1,0
2529,3,1
2530,2,0
2531,0,1
2532,3,1
2533,3,0
2534,0,1
2535,0,0
2536,0,0
2537,3,0
2538,2,1
2539,3,0
2540,3,1
2541,3,0
2542,0,0
2543,3,1
2544,3,1
2545,1,0
2546,1,0
2547,2,1
2548,0,1
2549,1,0
2550,0,1
2551,1,1
2552,1,0
2553,2,1
2554,3,1
2555,2,0
2556,1,1
2557,3,1
2558,2,0
2559,1,0
2560,1,1
2561,0,1
2562,1,1
2563,2,0
2564,2,1
2565,3,1
2566,0,0
2567,2,1
2568,0,1
2569,0,1
2570,3,1
2571,3,0
2572,0,0
2573,2,1
2574,2,0
2575,2,0
2576,0,0
2577,3,0
2578,3,1
2579,0,1
2580,3,1
2581,3,1
2582,2,1
2583,2,1
2584,1,1
2585,0,0
2586,2,0
2587,0,1
2588,3,0
2589,0,0
2590,2,1
2591,3,0
2592,1,0
2593,1,1
2594,3,0
2595,3,0
2596,2,0
2597,0,1
2598,1,0
2599,1,1
2600,2,0
2601,3,0
2602,1,0
2603,2,1
2604,2,1
2605,2,0
2606,1,1
2607,0,1
2608,2,0
2609,1,1
2610,1,1
2611,0,1
2612,1,1
2613,0,0
2614,2,0
2615,3,0
2616,3,0
2617,3,1
2618,2,1
2619,0,1
2620,2,1
2621,0,0
2622,0,0
2623,0,1
2624,1,1
2625,0,0
2626,0,1
2627,3,1
2628,2,1
2629,2,0
2630,1,1
2631,2,0
2632,1,0
2633,0,1
2634,1,0
2635,2,0
2636,3,0
2637,3,1
2638,3,1
2639,2,0
2640,1,1
2641,3,0
2642,3,1
2643,2,0
2644,3,1
2645,2,1
2646,1,1
2647,3,0
2648,3,0
2649,0,0
2650,1,1
2651,1,1
2652,1,1
2653,2,1
2654,1,0
2655,0,1
2656,3,0
2657,0,1
2658,0,1
2659,1,1
2660,3,0
2661,1,0
2662,1,0
2663,1,1
2664,3,0
2665,3,0
2666,2,0
2667,2,1
2668,1,1
2669,2,1
2670,3,1
2671,1,0
2672,0,1
2673,0,0
2674,3,0
2675,3,0
2676,1,1
2677,3,0
2678,3,1
2679,1,1
2680,1,0
2681,2,1
2682,3,1
2683,3,0
2684,0,1
2685,2,0
2686,0,0
2687,2,1
2688,2,1
2689,3,1
2690,1,0
2691,1,0
2692,3,0
2693,3,0
2694,1,1
2695,3,0
2696,1,1
2697,0,0
2698,1,1
2699,2,1
2700,3,0
2701,0,1
2702,0,0
2703,1,0
2704,2,1
2705,1,0
2706,2,0
2707,3,1
2708,0,1
2709,1,1
2710,0,0
2711,2,0
2712,2,0
2713,2,0
2714,2,0
2715,1,1
2716,1,1
2717,3,1
2718,2,0
2719,0,1
2720,1,0
2721,3,1
2722,0,1
2723,2,0
2724,2,0
2725,0,0
2726,2,1
2727,2,0
2728,0,0
2729,1,0
2730,2,1
2731,2,0
2732,1,0
2733,3,0
2734,0,1
2735,3,0
2736,2,1
2737,1,1
2738,2,0
2739,1,0
2740,2,0
2741,1,1
2742,1,1
2743,1,1
2744,0,0
2745,1,1
2746,1,0
2747,1,0
2748,1,1
2749,1,1
2750,1,0
2751,1,0
2752,2,1
2753,0,0
2754,0,1
2755,0,0
2756,3,1
2757,0,1
2758,0,0
2759,0,0
2760,2,0
2761,1,0
2762,0,1
2763,2,0
2764,0,1
2765,2,0
2766,1,1
2767,0,1
2768,2,1
2769,3,1
2770,1,1
2771,2,0
2772,0,0
2773,1,0
2774,1,1
2775,3,1
2776,3,0
2777,2,0
2778,1,1
2779,0,1
2780,2,0
2781,3,1
2782,3,0
2783,0,1
2784,3,1
2785,1,0
2786,3,1
2787,3,0
2788,3,0
2789,2,0
2790,1,0
2791,2,1
2792,1,1
2793,3,1
2794,1,0
2795,1,0
2796,3,0
2797,0,0
2798,0,0
2799,3,0
2800,3,0
2801,1,0
2802,0,0
2803,0,1
2804,3,1
2805,2,0
2806,0,1
2807,0,0
2808,0,1
2809,3,0
2810,0,0
2811,1,1
2812,3,0
2813,1,1
2814,1,0
2815,1,0
2816,2,0
2817,3,1
2818,0,1
2819,1,0
2820,1,0
2821,3,0
2822,1,0
2823,0,1
2824,0,1
2825,3,0
2826,0,0
2827,0,0
2828,0,1
2829,2,1
2830,3,1
2831,0,0
2832,3,1
2833,1,0
2834,3,0
2835,0,0
2836,2,0
2837,2,1
2838,0,0
2839,2,0
2840,2,1
2841,2,0
2842,0,0
2843,0,1
2844,2,0
2845,0,0
2846,3,0
2847,0,0
2848,3,1
2849,3,1
2850,3,0
2851,1,0
2852,3,0
2853,3,0
2854,1,1
2855,1,0
2856,2,0
2857,3,1
2858,2,1
2859,0,1
2860,3,1
2861,0,1
2862,1,1
2863,1,1
2864,0,0
2865,0,0
2866,3,1
2867,2,0
2868,0,0
2869,3,0
2870,2,1
2871,0,0
2872,2,0
2873,1,0
2874,1,1
2875,0,1
2876,2,1
2877,3,1
2878,0,0
2879,2,0
2880,2,0
2881,1,0
2882,1,1
2883,3,1
2884,2,1
2885,3,1
2886,0,0
2887,0,0
2888,0,0
2889,1,0
2890,3,1
2891,1,0
2892,2,0
2893,2,1
2894,1,0
2895,0,0
2896,2,0
2897,0,1
2898,1,0
2899,0,0
2900,0,1
2901,0,0
2902,1,0
2903,2,1
2904,1,1
2905,3,0
2906,2,1
2907,1,0
2908,3,1
2909,0,1
2910,2,0
2911,0,1
2912,0,0
2913,3,0
2914,2,1
2915,1,0
2916,0,0
2917,2,1
2918,0,0
2919,2,1
2920,1,1
2921,0,1
2922,2,0
2923,2,1
2924,0,0
2925,1,0
2926,2,0
2927,1,0
2928,2,1
2929,0,1
2930,2,0
2931,2,0
2932,2,0
2933,3,0
2934,2,1
2935,2,1
2936,3,1
2937,3,1
2938,0,1
2939,0,0
2940,2,0
2941,3,0
2942,2,1
2943,0,0
2944,1,0
2945,1,1
2946,3,0
2947,0,0
2948,1,1
2949,2,0
2950,3,1
2951,0,1
2952,0,0
2953,3,1
2954,1,0
2955,3,0
2956,2,1
2957,1,0
2958,0,1
2959,3,0
2960,2,1
2961,2,1
2962,1,0
2963,2,1
2964,2,0
2965,2,0
2966,2,1
2967,1,1
2968,2,1
2969,1,0
2970,2,1
2971,2,1
2972,3,1
2973,0,0
2974,3,0
2975,0,0
2976,1,1
2977,2,0
2978,2,1
2979,2,1
2980,0,1
2981,1,1
2982,0,1
2983,1,0
2984,2,0
2985,3,1
2986,3,1
2987,0,1
2988,2,1
2989,2,0
2990,3,1
2991,0,1
2992,3,1
2993,2,1
2994,0,1
2995,3,0
2996,1,1
2997,2,0
2998,0,1
2999,3,1
